Marketing_Spend,Social_Media_Spend,TV_Spend,Email_Spend,Influencer_Spend,Website_Traffic,Leads,Conversion_Rate,Customer_Satisfaction,Revenue
10696,2877,4488,897,1562,26930,1865,5.44,6.7,73823
8021,4852,4382,684,2192,25201,1383,4.69,8.5,83242
11610,4486,3156,1540,2277,29817,3187,2.95,7.0,153656
5475,1293,7368,1898,2478,15379,1526,4.66,8.3,76193
9706,5173,5918,527,828,28219,1894,2.72,6.8,75391
10132,3112,3992,1107,824,29744,2731,3.03,7.2,127869
12070,4247,4944,1322,1867,41645,3290,4.82,7.4,160079
4056,2294,2573,1448,2408,12644,1429,5.19,9.3,43330
8660,1812,4919,727,2680,28896,2231,2.26,8.4,87626
14255,4032,6208,1133,2857,46378,3890,2.9,8.8,177587
14122,5333,6726,691,2605,40906,3842,3.38,6.9,170765
3573,1753,7193,850,2217,10066,535,3.32,7.5,35284
14708,4950,6659,1225,1617,48233,5412,5.5,8.5,162080
10495,2523,5513,996,1741,34371,2333,2.6,8.7,98142
5949,3700,7660,1107,820,19962,1822,2.85,9.0,59043
10004,1065,6690,1393,2816,29378,2762,2.07,9.3,89644
7218,3644,7874,1699,2091,21333,2459,2.59,8.3,87168
5745,3760,5941,1444,1822,16791,1729,2.3,8.3,62505
13268,5130,5425,1084,1022,44930,4901,3.74,7.6,221087
4495,4914,6471,1192,743,14799,1418,5.46,8.5,72474
5665,3791,5133,1896,1967,14710,1718,2.99,9.2,81557
12508,2231,2805,1832,744,37102,4183,2.58,7.7,159650
8191,5233,2759,1254,1932,21691,1120,5.3,9.0,82858
6862,4685,3811,1628,1706,23190,2098,3.97,8.7,75972
6324,4394,4635,583,2912,21446,2276,4.88,8.6,89359
5556,2818,5728,1737,2931,14549,1475,3.3,9.4,48459
7882,3165,7441,833,2268,26426,2234,2.27,8.3,116731
6272,4019,7683,908,1588,16966,1552,2.88,8.8,73050
7291,3396,7855,1776,672,23540,2004,4.18,6.6,81077
12727,1452,7001,607,2492,34538,2059,5.43,7.2,132863
11244,4681,7182,1366,2191,36015,2137,3.92,7.4,132919
4481,2329,6012,1072,1777,15100,1690,5.4,8.6,49872
13873,5082,4629,1255,2155,44546,2239,4.47,7.9,141820
7286,4407,3457,1925,2739,23679,1292,4.11,9.4,59490
12183,4446,4631,1725,1998,41710,2138,4.79,8.7,95613
5493,2797,3656,1947,2773,17308,1920,2.3,9.2,49593
4049,5252,6082,1227,729,13900,1295,2.56,8.1,49119
4244,1656,6310,1092,1556,14009,796,2.37,9.2,47362
9204,5241,3981,1121,2007,24881,2060,4.78,7.6,108202
10814,2574,7999,1694,2962,30047,2606,2.76,7.1,94195
12789,1796,4449,1770,1196,33347,2206,5.02,9.5,140543
11514,1893,6814,1654,2946,31975,3346,4.01,8.2,168849
9217,1332,3693,503,2877,29617,3154,3.0,6.7,139972
6348,1755,7151,1110,2808,18936,1510,2.06,7.7,85154
10247,4177,7431,713,2341,34772,2294,2.19,6.6,89371
8749,2357,5087,1519,567,29341,1598,3.35,8.5,78839
14197,5740,4392,1826,1921,42798,3125,3.03,6.9,151593
6884,2014,4784,1900,2798,19824,1027,5.08,8.7,61306
8322,3427,3680,792,2616,25613,1408,4.63,9.2,95477
14739,2221,2962,1427,788,51399,3316,2.3,7.3,156197
12742,1591,6793,1990,1428,38281,2895,3.81,9.4,99668
9540,4189,7043,1340,2493,24908,2692,2.7,7.1,136322
8787,2216,5518,540,1175,29985,1535,4.29,8.1,79866
11136,2275,6107,1454,2938,28521,1852,3.47,9.4,121158
13007,3727,4908,1938,879,42319,4417,4.66,8.6,187757
9277,4444,3390,1993,2770,28447,2058,4.46,6.9,89448
11804,2272,7362,1480,1762,31004,2379,5.16,6.5,140825
5171,5486,3140,1225,657,14297,1446,3.36,7.8,70051
3557,5772,5380,1047,2007,9320,831,4.02,9.2,32022
10983,4326,5701,1580,2062,30267,2200,2.73,8.4,143699
4848,3032,7932,920,2306,15479,1169,4.45,8.5,66475
5661,3469,6286,1359,2796,19171,1220,2.4,9.4,58863
11847,4626,6586,1829,1507,35647,3009,2.57,8.7,146766
12904,1124,7636,1141,1989,32532,2027,5.28,8.7,73813
7335,1293,2207,1430,1581,21038,2124,2.52,8.8,51919
6362,5173,4404,936,597,16044,1167,2.58,8.8,61239
9151,5652,4517,1536,1627,23035,2365,3.21,6.8,97891
7692,2044,7001,1641,911,19619,2314,2.17,7.4,115456
5070,4504,4964,549,2581,14207,1230,5.49,9.4,52143
10614,3492,3535,1123,1628,32195,3582,4.66,8.7,136310
13023,3206,6171,598,1926,39908,2934,3.11,7.9,177842
4977,2039,5651,1662,1617,16149,1861,3.91,8.7,64379
10578,2043,6024,1816,877,32248,3078,3.04,7.5,132764
14942,2186,3874,1498,2972,51596,5438,3.95,9.3,259583
13493,1688,4863,1234,529,39392,3252,2.7,8.5,141288
12185,5305,2664,824,1096,40484,3031,2.26,7.2,126959
7577,2993,6775,1724,612,25523,1775,5.19,9.4,51576
4093,3942,6165,1226,2635,13286,1581,3.44,7.0,51386
4288,3984,6946,1237,976,12467,729,4.19,8.8,49894
9683,1224,7003,1137,2350,26390,2594,3.81,6.9,113086
5742,1367,3471,997,2271,19565,1660,3.03,9.2,57538
8986,3444,2785,1783,1551,30899,3124,2.81,9.1,134728
12878,2502,7277,783,855,40643,4208,4.19,7.7,140863
8054,3600,5620,869,2449,24111,2553,5.47,8.5,92956
14671,3125,5692,1920,1342,50599,5492,2.95,8.2,238137
13146,3605,4248,1767,1506,44020,3488,4.25,7.8,201272
13223,1717,5979,1507,573,40441,2727,5.14,7.0,159431
8804,4215,7872,1788,2580,28325,2605,4.87,8.2,117326
7872,5957,3171,1153,1587,23688,1258,5.5,9.0,76506
13552,5127,7470,622,2929,37486,3800,2.68,8.7,140063
12710,4122,4883,929,1123,33398,2958,4.61,6.9,164290
3289,3827,3534,1802,1702,10137,1166,4.42,8.4,49357
8323,4548,3294,1430,2821,21193,1873,4.46,8.5,97170
14081,3059,3579,1402,2826,42029,2107,2.34,7.3,155509
11423,3294,5562,1890,2130,39321,4641,4.54,7.1,128224
8294,5149,3417,1652,1851,25394,2994,3.37,6.6,107851
6924,4597,5086,632,1058,23320,2644,2.15,8.3,92871
3576,2494,5299,1298,2707,11014,1196,2.32,6.7,44100
8141,3666,6669,755,2611,27709,1816,2.46,7.0,71601
8883,3477,7223,843,2478,23473,2382,4.16,7.8,112465
14250,2094,7162,1853,1553,36926,2997,5.08,7.2,125210
10979,3854,7214,676,2537,30373,2080,4.42,8.3,96375
12501,3466,7414,554,2694,35320,4085,2.79,7.5,179052
10788,2136,7587,1181,1534,32739,2386,2.94,6.6,107078
9364,4567,3002,1010,2434,25282,1737,2.64,7.0,84022
6770,3576,4963,1176,2951,17460,1599,2.84,8.2,97205
10764,5080,6191,1678,1062,27297,2763,3.89,9.4,133958
9774,4746,4927,1706,2752,30459,2255,3.79,7.5,110533
5789,4209,4213,671,2995,16162,864,3.66,6.6,61359
7610,4168,5679,1967,1520,20377,1712,2.18,8.8,71224
11915,5282,3998,944,2123,40709,4759,5.42,7.2,200365
11630,1710,2424,1119,2815,39714,4468,3.06,8.1,147095
6853,3848,4216,1396,2101,22757,1892,2.87,6.6,82012
6692,5381,5033,1976,1883,19114,1928,4.79,7.8,87131
6499,5917,5156,1489,1141,21127,1946,3.53,9.3,58487
14089,3479,2744,1952,602,47651,4517,4.52,8.0,156838
